
----------START 192.168.1.97------------

----------END 192.168.1.7------------

----------START 192.168.1.97------------
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.1 PORT: 20 || CLOSED,
HOST: 192.168.1.1 PORT: 21 || CLOSED,
HOST: 192.168.1.1 PORT: 22 || OPEN,
HOST: 192.168.1.1 PORT: 23 || CLOSED,
HOST: 192.168.1.1 PORT: 24 || CLOSED,
HOST: 192.168.1.1 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.7 PORT: 20 || CLOSED,
HOST: 192.168.1.7 PORT: 21 || CLOSED,
HOST: 192.168.1.7 PORT: 22 || OPEN,
HOST: 192.168.1.7 PORT: 23 || CLOSED,
HOST: 192.168.1.7 PORT: 24 || CLOSED,
HOST: 192.168.1.7 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,

----------END 192.168.1.97------------

----------START 192.168.1.86------------
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.1 PORT: 20 || CLOSED,
HOST: 192.168.1.1 PORT: 21 || CLOSED,
HOST: 192.168.1.1 PORT: 22 || OPEN,
HOST: 192.168.1.1 PORT: 23 || CLOSED,
HOST: 192.168.1.1 PORT: 24 || CLOSED,
HOST: 192.168.1.1 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.7 PORT: 20 || CLOSED,
HOST: 192.168.1.7 PORT: 21 || CLOSED,
HOST: 192.168.1.7 PORT: 22 || OPEN,
HOST: 192.168.1.7 PORT: 23 || CLOSED,
HOST: 192.168.1.7 PORT: 24 || CLOSED,
HOST: 192.168.1.7 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.86 PORT: 20 || CLOSED,
HOST: 192.168.1.86 PORT: 21 || CLOSED,
HOST: 192.168.1.86 PORT: 22 || OPEN,
HOST: 192.168.1.86 PORT: 23 || CLOSED,
HOST: 192.168.1.86 PORT: 24 || CLOSED,
HOST: 192.168.1.86 PORT: 25 || CLOSED,

----------END 192.168.1.86------------

----------START 192.168.1.97------------
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.1 PORT: 20 || CLOSED,
HOST: 192.168.1.1 PORT: 21 || CLOSED,
HOST: 192.168.1.1 PORT: 22 || OPEN,
HOST: 192.168.1.1 PORT: 23 || CLOSED,
HOST: 192.168.1.1 PORT: 24 || CLOSED,
HOST: 192.168.1.1 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.7 PORT: 20 || CLOSED,
HOST: 192.168.1.7 PORT: 21 || CLOSED,
HOST: 192.168.1.7 PORT: 22 || OPEN,
HOST: 192.168.1.7 PORT: 23 || CLOSED,
HOST: 192.168.1.7 PORT: 24 || CLOSED,
HOST: 192.168.1.7 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.86 PORT: 20 || CLOSED,
HOST: 192.168.1.86 PORT: 21 || CLOSED,
HOST: 192.168.1.86 PORT: 22 || OPEN,
HOST: 192.168.1.86 PORT: 23 || CLOSED,
HOST: 192.168.1.86 PORT: 24 || CLOSED,
HOST: 192.168.1.86 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,

----------END 192.168.1.97------------

----------START 192.168.1.82------------
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.1 PORT: 20 || CLOSED,
HOST: 192.168.1.1 PORT: 21 || CLOSED,
HOST: 192.168.1.1 PORT: 22 || OPEN,
HOST: 192.168.1.1 PORT: 23 || CLOSED,
HOST: 192.168.1.1 PORT: 24 || CLOSED,
HOST: 192.168.1.1 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.7 PORT: 20 || CLOSED,
HOST: 192.168.1.7 PORT: 21 || CLOSED,
HOST: 192.168.1.7 PORT: 22 || OPEN,
HOST: 192.168.1.7 PORT: 23 || CLOSED,
HOST: 192.168.1.7 PORT: 24 || CLOSED,
HOST: 192.168.1.7 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.86 PORT: 20 || CLOSED,
HOST: 192.168.1.86 PORT: 21 || CLOSED,
HOST: 192.168.1.86 PORT: 22 || OPEN,
HOST: 192.168.1.86 PORT: 23 || CLOSED,
HOST: 192.168.1.86 PORT: 24 || CLOSED,
HOST: 192.168.1.86 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,

----------END 192.168.1.82------------

----------START 192.168.1.97------------
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.1 PORT: 20 || CLOSED,
HOST: 192.168.1.1 PORT: 21 || CLOSED,
HOST: 192.168.1.1 PORT: 22 || OPEN,
HOST: 192.168.1.1 PORT: 23 || CLOSED,
HOST: 192.168.1.1 PORT: 24 || CLOSED,
HOST: 192.168.1.1 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.7 PORT: 20 || CLOSED,
HOST: 192.168.1.7 PORT: 21 || CLOSED,
HOST: 192.168.1.7 PORT: 22 || OPEN,
HOST: 192.168.1.7 PORT: 23 || CLOSED,
HOST: 192.168.1.7 PORT: 24 || CLOSED,
HOST: 192.168.1.7 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.86 PORT: 20 || CLOSED,
HOST: 192.168.1.86 PORT: 21 || CLOSED,
HOST: 192.168.1.86 PORT: 22 || OPEN,
HOST: 192.168.1.86 PORT: 23 || CLOSED,
HOST: 192.168.1.86 PORT: 24 || CLOSED,
HOST: 192.168.1.86 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,

----------END 192.168.1.97------------

----------START 192.168.1.83------------
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.1 PORT: 20 || CLOSED,
HOST: 192.168.1.1 PORT: 21 || CLOSED,
HOST: 192.168.1.1 PORT: 22 || OPEN,
HOST: 192.168.1.1 PORT: 23 || CLOSED,
HOST: 192.168.1.1 PORT: 24 || CLOSED,
HOST: 192.168.1.1 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.7 PORT: 20 || CLOSED,
HOST: 192.168.1.7 PORT: 21 || CLOSED,
HOST: 192.168.1.7 PORT: 22 || OPEN,
HOST: 192.168.1.7 PORT: 23 || CLOSED,
HOST: 192.168.1.7 PORT: 24 || CLOSED,
HOST: 192.168.1.7 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.86 PORT: 20 || CLOSED,
HOST: 192.168.1.86 PORT: 21 || CLOSED,
HOST: 192.168.1.86 PORT: 22 || OPEN,
HOST: 192.168.1.86 PORT: 23 || CLOSED,
HOST: 192.168.1.86 PORT: 24 || CLOSED,
HOST: 192.168.1.86 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,

----------END 192.168.1.83------------

----------START 192.168.1.97------------
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.1 PORT: 20 || CLOSED,
HOST: 192.168.1.1 PORT: 21 || CLOSED,
HOST: 192.168.1.1 PORT: 22 || OPEN,
HOST: 192.168.1.1 PORT: 23 || CLOSED,
HOST: 192.168.1.1 PORT: 24 || CLOSED,
HOST: 192.168.1.1 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.7 PORT: 20 || CLOSED,
HOST: 192.168.1.7 PORT: 21 || CLOSED,
HOST: 192.168.1.7 PORT: 22 || OPEN,
HOST: 192.168.1.7 PORT: 23 || CLOSED,
HOST: 192.168.1.7 PORT: 24 || CLOSED,
HOST: 192.168.1.7 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.86 PORT: 20 || CLOSED,
HOST: 192.168.1.86 PORT: 21 || CLOSED,
HOST: 192.168.1.86 PORT: 22 || OPEN,
HOST: 192.168.1.86 PORT: 23 || CLOSED,
HOST: 192.168.1.86 PORT: 24 || CLOSED,
HOST: 192.168.1.86 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,

----------END 192.168.1.97------------

----------START 192.168.1.20------------
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.1 PORT: 20 || CLOSED,
HOST: 192.168.1.1 PORT: 21 || CLOSED,
HOST: 192.168.1.1 PORT: 22 || OPEN,
HOST: 192.168.1.1 PORT: 23 || CLOSED,
HOST: 192.168.1.1 PORT: 24 || CLOSED,
HOST: 192.168.1.1 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
HOST: 192.168.1.97 PORT: 25 || CLOSED,
HOST: 192.168.1.7 PORT: 20 || CLOSED,
HOST: 192.168.1.7 PORT: 21 || CLOSED,
HOST: 192.168.1.7 PORT: 22 || OPEN,
HOST: 192.168.1.7 PORT: 23 || CLOSED,
HOST: 192.168.1.7 PORT: 24 || CLOSED,
HOST: 192.168.1.7 PORT: 25 || CLOSED,
HOST: 192.168.1.97 PORT: 20 || CLOSED,
HOST: 192.168.1.97 PORT: 21 || CLOSED,
HOST: 192.168.1.97 PORT: 22 || CLOSED,
HOST: 192.168.1.97 PORT: 23 || CLOSED,
HOST: 192.168.1.97 PORT: 24 || CLOSED,
